"","X","ResponseId","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response"
"52",123,"R_21tSXOk49badhSS",0,81,100,100,30,50,9,100,102,4.25,2,"1",100,100,100,100,10,9,100,2,2,18,2,"2",1,"Interesting"
"53",127,"R_2qx8m0P57BG6oY1",100,100,4,100,8,6,10,100,105,3.75,5,"1",100,100,1,100,8,4,100,2,2,20,2,"1",3,"it was hard to pick what was the most important"
"54",129,"R_2DSMz786g5MRJ5K",50,92,8,75,81,65,55,87,107,5.125,3,"1",50,86,9,84,86,62,90,2,2,NA,2,"6",1,"Makes me rethink how others without insurance values certain medical services"
"55",130,"R_sngFVTr3pzeOJoZ",100,93,1,97,70,58,72,64,108,4.375,5,"1",95,93,11,92,62,50,79,1,2,18,2,"1,4",1,"Informative on what is being payed for"
"56",132,"R_3D2C3IyvTPPtnrt",90,100,1,100,100,80,80,100,110,4.875,6,"1",90,100,1,100,100,90,100,2,2,20,1,"1",3,"It was alright, just wish the mini list we filled out could actually happen"
"57",134,"R_1FOL0FNwaYTlzhb",85,94,2,86,68,30,66,53,112,5,7,"1",69,94,2,91,52,36,82,2,2,18,2,"6",1,"Universal health care is incredibly important to me, and I would entirely support a bill that allowed for religious/cultural exemptions"
"58",136,"R_C81byLPYe8qU5wZ",30,30,97,28,6,6,52,1,114,4.625,6,"1",29,31,97,19,36,50,25,2,2,18,1,"1",1,"Teachs you quite a bit"
"59",137,"R_OJvpCXUkZiKXJ73",41,76,39,93,26,34,14,67,115,4.125,4,"1",43,77,43,85,34,12,80,2,2,18,2,"1",1,"I think it is important that everyone has access to not only equal, and affordable healthcare, but also quality healthcare is important."
"60",140,"R_2ALwGYVB1y6Z3MQ",75,100,10,100,100,100,100,60,118,3.75,6,"1",80,100,6,100,100,100,100,2,1,18,2,"1",1,"very difficult "
"61",141,"R_25LxpJRsbluy3TT",50,50,80,80,70,71,51,50,119,4.125,2,"1",50,70,80,80,50,50,80,2,2,19,2,"1",2,"I honestly dont know much about health care "
"62",143,"R_C1aDAG4aCZevdLj",40,51,90,71,38,41,41,39,121,2.875,3,"1",95,92,50,74,85,53,80,2,2,19,2,"1",1,"It surprised me"
"63",146,"R_s83SSTlpPpfwS6l",48,27,32,56,33,74,64,44,123,3.625,0,"1",60,60,27,41,47,41,56,2,2,20,1,"1",3,"helpful"
"64",148,"R_2AYE1gos95N3lO2",50,29,62,65,51,50,51,61,125,4.375,5,"1",50,65,60,71,50,40,65,2,1,19,1,"1",2,"This exercise makes you really look at universal health care."
"65",149,"R_Rt21NLFhHWwQawF",100,70,10,57,22,11,19,53,126,5.125,5,"1",50,45,71,45,23,22,50,2,2,18,2,"1",1,"i didn’t know what some of the questions were asking"
"66",151,"R_1lbnagraCjLNCHs",50,92,2,91,91,40,40,100,128,3.875,6,"1",91,100,0,97,98,53,100,2,1,18,2,"1",1,"I didn't find it hard to complete the 47 points exercise which made my belief in universal healthcare stronger"
"67",152,"R_2dup2wnExkEI801",2,6,100,5,2,3,4,100,129,2.875,2,"1",2,3,100,5,6,8,6,2,2,20,1,"1",2,"It is okay"
"68",155,"R_3mfwnSUO6QDXZ4i",50,31,62,40,50,33,41,46,131,3.75,3,"1",50,43,59,42,45,31,37,2,2,18,2,"1",1,"It is intresting to see all of the things that is covered in health care and I didn't realize how it all adds up so fast like that. "
"69",159,"R_vdWDdtG86Ja35wR",80,91,15,70,86,19,32,61,134,4.125,3,"1",87,81,14,75,80,21,81,2,2,18,2,"2",1,"It was challenging"
"70",160,"R_1MRNUhuuaYy36vl",100,100,0,80,0,20,30,80,135,4.625,4,"1",100,100,0,100,0,20,100,2,2,18,2,"1",1,"It was interesting to see the different categories that are considered when talking about health benefits and it was hard to pick which ones were more important because I feel like all of them are essential to some extent "
"71",166,"R_C3yhqvt5p2ewE5X",100,100,0,100,100,100,61,100,139,5.375,4,"1",100,100,0,100,100,71,100,2,2,19,1,"1",1,"informative"
"72",168,"R_eFkHjJM6bM0dYlj",3,17,72,64,3,3,45,10,140,4.625,5,"1",3,13,74,44,14,44,29,1,2,20,2,"1",3,"I think a lot of these questions are phrased in a way to get a specific response."
"73",175,"R_2QtWGud9o0jDFzW",30,50,10,50,30,11,10,75,141,3.875,4,"1",10,29,30,50,30,10,30,2,2,19,2,"1",1,"It was quick and simple"
"74",177,"R_3KBZWjzRBhkOLYr",49,70,80,81,50,30,39,51,143,4.625,6,"1",38,41,82,71,50,37,48,2,1,18,2,"",1,"It made me realize how many different health services there are to consider."
"75",179,"R_3QXVtsDnhJJ7kpt",50,100,10,100,100,90,70,100,145,4.625,4,"1",50,100,2,100,100,100,100,2,2,19,1,"1",1,"Insightful"
"76",182,"R_SZue0JKptErNy49",50,50,50,100,51,1,1,51,147,3.75,3,"1",51,51,50,50,51,51,51,2,2,18,1,"2",1,"thought provoking"
"77",183,"R_2Bgs5ijbNhmHSaS",51,41,62,30,49,50,51,51,148,5,5,"1",49,51,60,50,50,51,40,1,2,18,1,"1",1,"I found this exercise to be difficult to complete because of the pros and cons that I saw with the free health insurance. There are many people who make a living by working for these insurance companies, but there are also people who need health insurance but lack the money to do so."
"78",185,"R_3fH3wGTTjOgS17c",100,100,0,100,100,62,68,30,150,4.875,5,"1",100,100,0,100,100,50,100,2,2,19,2,"1",1,"It's hard for me to think about people having to pick and choose which parts of healthcare they'll have access to when they're all important. It makes me wish healthcare would be reformed for the good of everyone and not just those who can afford it."
"79",187,"R_YY4tZwFNWbUeqKR",19,81,7,100,0,0,0,100,152,1.875,3,"1",30,100,1,100,100,0,100,2,2,18,2,"2",1,"it makes me realize that our health care system is messed up and makes me realized that our country do not care about the welfare of its people."
"80",188,"R_2pRbxxDIOq4md9X",60,100,0,100,80,70,90,100,153,3.625,5,"1",70,100,0,90,100,70,100,2,1,18,3,"1",1,"Surprising, not a lot of money to go around for medical costs."
"81",190,"R_AtbdBJT6bqrJa6d",42,100,16,34,39,100,68,47,155,3.5,2,"1",44,100,22,37,33,64,55,2,2,18,2,"1",1,"Opened my eyes to how much health care insurance covers"
"82",193,"R_2zUU08MrucZkGPT",78,100,20,95,92,82,62,100,157,3.625,3,"1",95,100,36,90,78,57,93,2,2,18,2,"5",1,"I think it was very educational and straightforward."
"83",195,"R_Uirsgy7x0LFE1Lr",50,40,70,35,35,35,35,35,158,4.375,3,"1",50,40,70,40,35,70,35,2,2,18,1,"1",1,"Interesting"
"84",197,"R_38lqGejZADzDnPz",92,92,65,100,92,47,57,93,160,4.75,2,"1",100,91,95,94,83,59,60,2,2,18,2,"1",1,"Useful"
"85",198,"R_3PMnuSd3MqpMYor",62,100,21,100,43,9,20,31,161,4.75,7,"1",31,93,11,100,19,20,99,1,1,36,2,"1",2,"It felt like I had to choose only the services I would likely be using in the near future. There was no way to have coverage in everything, which is disheartening because you never know when you might possibly need those services."
"86",205,"R_1oHGld3PNfmoXZq",100,100,0,97,100,36,46,55,164,4.125,1,"1",94,84,4,100,100,44,37,2,2,18,2,"2,4",1,"straightforward "
"87",207,"R_1eUxEzSjQZLiwJ9",24,60,87,57,9,4,5,81,166,4.25,5,"1",24,51,74,66,9,9,58,2,2,19,2,"1",2,"interesting "
"88",209,"R_3O33wVpVol8LALD",100,80,0,81,100,100,100,100,168,4.75,5,"1",100,67,5,100,100,100,76,2,1,19,2,"1",1,"Interesting on how complicated it can be"
"89",213,"R_1E6iLcJm0nmeF3U",90,90,0,100,100,80,20,71,171,4.5,6,"1",90,100,1,100,95,96,100,2,2,18,1,"1",1,"Very straight forward and eye-opening"
"90",214,"R_1DumABsh0QyQJtG",2,3,3,2,2,1,3,6,172,2,3,"1",1,5,5,6,6,6,4,2,2,18,2,"1",1,"im not sure"
"91",217,"R_10OsA7GZhKIgiEb",100,100,0,100,100,81,51,100,174,4.625,4,"1",100,100,0,100,100,91,100,2,1,29,2,"1",3,"If it is this easy to come up with a universal health care plan, then why doesn't America have one?"
"92",221,"R_22MvLU7okWqtgIK",50,100,0,100,85,85,65,91,176,4,6,"1",50,100,0,100,71,65,100,2,2,18,2,"3",1,"It was really interesting learning about the different types of needs that people need and how people would be affected if they didn't have those needs. "
"93",224,"R_xc6qKPzwW16ZIc1",80,100,5,100,14,22,21,99,179,3.5,4,"1",95,100,5,100,15,30,98,2,2,18,2,"1",1,"Eye opening "
"94",226,"R_b72G1QXgSajZhf3",81,100,60,100,30,1,0,89,181,5,5,"1",84,100,56,100,51,2,100,2,2,18,2,"1",1,"I think it shows how much compromise is really needed for healthcare and you have to decide what you think is the most important. "
"95",228,"R_UF1hDJt0RsiC1fr",50,30,40,40,70,10,20,85,182,4.375,4,"1",30,50,35,30,30,30,30,2,2,18,2,"1",1,"I liked it because you got to pick what type of insurance is important to you based on your beliefs and to what extinct you would like to be covered. I think it's somewhat realistic because not everyone taking this survey will have the same amount of money/funds available for health insurance in reality but overall forms a good idea of how sacrifices have to be made when deciding on health care"
"96",231,"R_2rl8NciP4F4AcCp",64,71,53,73,49,97,59,64,185,4.75,3,"1",72,63,50,80,52,83,58,2,2,18,2,"1",1,"benifical"
"97",232,"R_3ptHorJi9YeQF4v",71,80,51,80,50,84,53,81,186,4.75,3,"1",70,52,48,77,60,88,80,2,2,18,2,"1",1,"benifical"
"98",236,"R_YRA8MjFELaiyavT",62,76,58,66,44,46,52,62,188,3.125,2,"1",80,82,47,79,43,54,72,2,1,18,2,"1,3",1,"it's important"
"99",241,"R_dolvFRM5yV0qPn3",0,0,65,0,0,0,0,100,191,3.875,3,"1",0,0,75,0,0,0,0,2,2,18,1,"1",1,"Doesn't change anything for me"
"100",243,"R_3Jwn5ekSiFJEEeO",30,61,64,36,32,24,26,38,193,4.25,1,"1",45,58,57,32,35,31,56,1,1,18,3,"6",1,"eye opening"
"101",248,"R_24pyEy8PkOlPwEf",20,41,66,83,50,48,29,47,196,4,2,"1",39,52,50,50,49,54,53,2,2,18,2,"1",1,"helpful to draw my attention about how important health care is"
"102",249,"R_1KcXUjqnK57kvku",55,90,22,86,87,50,48,61,197,4.375,4,"1",62,95,19,95,71,45,57,2,1,19,2,"1",2,"Why are so many different types of insurance separate? Vision and Dental for example. "
"103",251,"R_2QmNbfHdRqnIR1p",31,31,80,61,41,5,6,72,199,4.5,3,"1",53,38,71,62,61,21,52,2,2,18,2,"1",1,"straightforward"
"104",252,"R_3NDjYAEYHd832MV",3,3,100,5,9,19,20,30,200,5.75,2,"1",3,9,100,5,5,19,13,2,2,21,1,"1",3,"honestly im just doing it to pass the class im in"
"105",255,"R_dnW5dMT0UZtmneN",52,49,32,76,55,40,40,34,203,4.75,3,"1",49,66,27,86,48,35,53,2,2,18,2,"1",1,"eye opening"
"106",256,"R_2QiBZcMcZH4Tx80",25,1,80,1,25,1,1,78,204,3.5,2,"1",1,15,85,1,1,1,30,2,2,18,1,"1",1,"What i got was what i got. If I have more money then i expect to get better health care than those that don't. There is a order to things and health care is not an exception."
"107",259,"R_2aOUxQUb37KULCq",1,80,1,80,80,2,2,75,207,3.875,6,"1",1,80,1,80,80,1,1,2,1,19,1,"1",2,"It was very interesting and it makes it obvious that not everything is simple and can be done easily. It also shows some limitations of universal healthcare. "
"108",260,"R_UW6GOkpPY7yMYpP",39,50,74,70,35,6,6,44,208,4.5,4,"1",63,71,61,63,54,30,59,2,2,18,2,"1",1,"It was straightforward"
"109",262,"R_3fQ7jFPWAN5BYMH",67,80,74,81,53,44,24,80,210,4,4,"1",76,72,73,76,74,79,75,2,2,20,1,"1",3,"I think it is important that all students understand the necessity and importance of healthcare"
"110",264,"R_pRbNzPNFDueNZrr",80,100,1,1,1,1,1,27,212,2.875,1,"1",78,100,1,1,1,1,100,2,2,19,2,"2",2,"It was a good way to view how much I felt like I would need certain health needs"
"111",270,"R_1OSIo34TwrPncEy",10,10,80,25,20,9,10,70,216,3.625,6,"1",10,15,82,30,30,20,15,2,2,18,2,"1",1,"I felt I had more than enough points to complete a package."
"112",272,"R_3TYijcUrx0RwMeZ",57,80,18,90,49,81,27,28,218,3.25,4,"1",38,69,19,96,40,21,89,2,2,18,2,"2,5",1,"Easy to follow through and understand"
"113",274,"R_2xY1rlAiCxaIuBN",70,82,30,70,71,23,24,50,220,4.5,6,"1",73,76,20,73,74,24,77,2,2,20,2,"1",3,"It was very eye opening and a good exercise to see the complexity of this problem."
"114",278,"R_2rwlYwHLdR4Y8Io",40,100,0,100,0,0,0,20,223,3.875,0,"1",4,100,0,100,1,2,100,2,1,18,2,"2",1,"i like it "
"115",279,"R_21HYZq8oOoUrz7Q",77,84,3,99,52,50,50,50,224,4.375,3,"1",74,88,3,100,50,50,71,2,2,18,2,"1",1,"interesting"
"116",282,"R_3kzlm3LYBOLPdRU",50,70,30,50,0,0,0,50,227,2.625,1,"1",50,81,40,80,0,0,81,2,2,20,2,"1",2,"Health care is very much needed for some whether the more wealthy are paying for it or not."
"117",283,"R_tFK4jRPU0MscA25",36,40,29,65,76,24,31,63,228,4.875,7,"1",43,60,64,73,61,33,43,2,2,18,2,"1",1,"It made me realize its hard to get all the coverage you want."
"118",284,"R_yF5BXBGxEa2hk9r",0,0,50,20,0,0,0,0,229,3.625,3,"1",0,10,50,10,0,0,0,2,2,18,2,"1",1,"i really don't know"
"119",286,"R_3kIcdjfBvu7AhJZ",0,3,100,7,30,0,4,1,231,4.75,6,"1",1,8,100,17,0,2,8,1,2,18,1,"1",1,"I think healthcare and insurance should be given to any and all people but penalizing people for buying their own private plan is absurd"
"120",290,"R_ZpFRBbLeJqaume5",62,100,1,100,100,52,78,31,234,4,2,"1",49,80,37,91,84,27,97,2,2,19,1,"1",2,"fun"
"121",292,"R_1Falc0WVtzH3cQs",56,89,45,90,81,55,48,60,236,4.125,2,"1",75,91,55,95,60,48,83,2,2,19,2,"1",1," The exercise was good to understand where our money is lead to in certain categories for health care in our systems and what categories could be more important than others "
"122",293,"R_3n2VzoAs4uGe1OY",63,100,67,100,67,38,86,85,237,4.125,4,"1",68,100,100,100,82,47,100,2,1,21,1,"2",2,"Everyone should have access to some type of health care "
"123",296,"R_O9maUnLmE8BZ4Jj",32,43,29,30,41,43,76,42,240,2.875,0,"1",41,42,43,37,34,34,39,2,2,18,1,"1",1,"ok"
"124",299,"R_1PbLsU0PbEOX1tF",50,60,40,55,70,30,20,50,242,5.625,5,"1",50,40,40,50,60,30,50,1,2,18,2,"1",1,"Puts things in perspective that I haven't thought about before."
"125",300,"R_1Nh8epBYBtexZfg",5,10,60,5,10,10,20,5,243,4.875,5,"1",5,10,65,5,5,10,10,2,2,19,2,"1",2,"This study seemed to be rather limited to one position on the issue of universal health care.There are valid arguments on both sides of this issue and the wording of these questions says otherwise. "
"126",302,"R_Xoztke00DikIPy9",50,50,28,60,70,68,82,79,245,5.125,5,"1",50,67,26,75,74,64,69,2,2,19,2,"1,5",1,"I don’t feel very confident because I don’t know a lot about insurance or healthcare. "
"127",303,"R_3I9SrWBNnpqEQQl",50,80,80,40,40,25,40,40,246,4.375,5,"1",40,90,50,70,30,50,90,2,1,19,1,"1",1,"This is very eye opening to the values that you have to take in to concideration with what you want covered."
"128",306,"R_1EbqFZRlMohiiCT",78,88,37,85,83,15,30,80,249,3.125,2,"1",79,87,29,87,73,14,78,2,1,18,2,"1",1,"It sucked to have to determine some parts of my health are less important than others so I couldn't score it as high as I would like."
"129",309,"R_1oBkpmzWlTo77UJ",100,100,0,100,100,100,100,100,252,3.75,4,"1",100,100,0,100,100,100,100,2,2,18,2,"1",1,"It feels like it shouldn't be this easy"
"130",311,"R_8eTkbi3QUdSNwYN",51,51,53,80,70,46,33,57,254,4.125,3,"1",50,69,46,64,54,50,69,2,1,18,1,"1",1,"interesting"
"131",313,"R_1hT4hx6yDT8IVmg",95,100,0,70,50,50,30,100,256,4.625,3,"1",90,100,0,86,13,16,100,2,2,19,2,"1",1,"It was difficult to choose between everything because they are all important to me. "
"132",316,"R_1lxISSeNixzpIzw",19,19,20,19,20,19,19,20,259,2.375,0,"1",19,19,19,19,19,20,19,2,2,19,2,"1",2,"informative "
"133",317,"R_dmva0j6YT4Y1IIx",15,12,11,15,16,14,14,12,260,2,0,"1",18,15,15,15,15,13,13,2,2,19,2,"1",2,"informative "
"134",321,"R_26gUykADOYq0brn",50,90,10,80,81,73,73,67,262,3.625,5,"1",50,91,10,74,72,77,87,2,2,18,1,"1",1,"I thought that it was interesting for me to be able to design my own health care plan, but in reality there is no way a plan like mine would be able to go through."
"135",323,"R_Q3y3BUFMIwu4qSR",100,100,0,100,100,100,100,100,263,4.75,5,"1",97,100,0,100,100,94,100,2,1,18,2,"2",1,"It showed me (...again) that money hungry companies do not care for basic human rights, they would rather capitalize off of it."
"136",326,"R_cSWcynd7VUSY6JP",66,70,56,62,69,60,65,62,265,5.625,6,"1",60,64,65,45,65,56,58,2,2,18,1,"1",1,"important"
